"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_rel_specialist","brief service_specialist","model_brief_rel_services_fields","brief.group_service_specialist",1,0,0,0
"access_context_specialist","brief service_specialist","model_brief_context_adv","brief.group_service_specialist",1,0,0,0
"access_out_services_specialist","brief service_specialist","model_brief_out_services","brief.group_service_specialist",1,0,0,0
"access_in_services_specialist","brief service_specialist","model_brief_in_services","brief.group_service_specialist",1,0,0,0
"access_lang_specialist","brief service_specialist","model_brief_lang","brief.group_service_specialist",1,0,0,0
"access_tel_type_specialist","brief service_specialist","model_brief_tel_type","brief.group_service_specialist",1,0,0,0
"access_database_specialist","brief service_specialist","model_brief_database","brief.group_service_specialist",1,0,0,0
"access_target_age_specialist","brief service_specialist","model_brief_target_age","brief.group_service_specialist",1,0,0,0
"access_target_income_specialist","brief service_specialist","model_brief_target_income","brief.group_service_specialist",1,0,0,0
"access_target_region_specialist","brief service_specialist","model_brief_target_region","brief.group_service_specialist",1,0,0,0
"access_services_stage_specialist","brief service_specialist","model_brief_services_stage","brief.group_service_specialist",1,0,0,0
"access_brief_specialist","brief service_specialist","model_brief_main","brief.group_service_specialist",1,1,0,0
"access_part_one_specialist","brief service_specialist","model_brief_part_one","brief.group_service_specialist",1,1,0,0
"access_part_two_specialist","brief service_specialist","model_brief_part_two","brief.group_service_specialist",1,1,0,0
"access_part_three_specialist","brief service_specialist","model_brief_part_three","brief.group_service_specialist",1,1,0,0
"access_part_four_specialist","brief service_specialist","model_brief_part_four","brief.group_service_specialist",1,1,0,0
"access_part_five_specialist","brief service_specialist","model_brief_part_five","brief.group_service_specialist",1,1,0,0
"access_part_six_specialist","brief service_specialist","model_brief_part_six","brief.group_service_specialist",1,1,0,0
"access_cb_one_specialist","brief service_specialist","model_brief_checkboxes_one","brief.group_service_specialist",1,1,0,0
"access_cb_two_specialist","brief service_specialist","model_brief_checkboxes_two","brief.group_service_specialist",1,1,0,0
"access_cb_three_specialist","brief service_specialist","model_brief_checkboxes_three","brief.group_service_specialist",1,1,0,0
"access_cb_four_specialist","brief service_specialist","model_brief_checkboxes_four","brief.group_service_specialist",1,1,0,0
"access_cb_five_specialist","brief service_specialist","model_brief_checkboxes_five","brief.group_service_specialist",1,1,0,0
"access_cb_six_specialist","brief service_specialist","model_brief_checkboxes_six","brief.group_service_specialist",1,1,0,0
"access_rel_director","brief service_director","model_brief_rel_services_fields","brief.group_service_director",1,0,0,0
"access_context_director","brief service_director","model_brief_context_adv","brief.group_service_director",1,0,0,0
"access_out_services_director","brief service_director","model_brief_out_services","brief.group_service_director",1,0,0,0
"access_in_services_director","brief service_director","model_brief_in_services","brief.group_service_director",1,0,0,0
"access_lang_director","brief service_director","model_brief_lang","brief.group_service_director",1,0,0,0
"access_tel_type_director","brief service_director","model_brief_tel_type","brief.group_service_director",1,0,0,0
"access_database_director","brief service_director","model_brief_database","brief.group_service_director",1,0,0,0
"access_target_age_director","brief service_director","model_brief_target_age","brief.group_service_director",1,0,0,0
"access_target_income_director","brief service_director","model_brief_target_income","brief.group_service_director",1,0,0,0
"access_target_region_director","brief service_director","model_brief_target_region","brief.group_service_director",1,0,0,0
"access_services_stage_director","brief service_director","model_brief_services_stage","brief.group_service_director",1,0,0,0
"access_brief_director","brief service_director","model_brief_main","brief.group_service_director",1,1,0,0
"access_part_one_director","brief service_director","model_brief_part_one","brief.group_service_director",1,1,0,0
"access_part_two_director","brief service_director","model_brief_part_two","brief.group_service_director",1,1,0,0
"access_part_three_director","brief service_director","model_brief_part_three","brief.group_service_director",1,1,0,0
"access_part_four_director","brief service_director","model_brief_part_four","brief.group_service_director",1,1,0,0
"access_part_five_director","brief service_director","model_brief_part_five","brief.group_service_director",1,1,0,0
"access_part_six_director","brief service_director","model_brief_part_six","brief.group_service_director",1,1,0,0
"access_cb_one_director","brief service_director","model_brief_checkboxes_one","brief.group_service_director",1,1,0,0
"access_cb_two_director","brief service_director","model_brief_checkboxes_two","brief.group_service_director",1,1,0,0
"access_cb_three_director","brief service_director","model_brief_checkboxes_three","brief.group_service_director",1,1,0,0
"access_cb_four_director","brief service_director","model_brief_checkboxes_four","brief.group_service_director",1,1,0,0
"access_cb_five_director","brief service_director","model_brief_checkboxes_five","brief.group_service_director",1,1,0,0
"access_cb_six_director","brief service_director","model_brief_checkboxes_six","brief.group_service_director",1,1,0,0
"access_rel_sales_manager","brief sales_manager","model_brief_rel_services_fields","brief.group_sales_manager",1,0,0,0
"access_context_sales_manager","brief sales_manager","model_brief_context_adv","brief.group_sales_manager",1,0,0,0
"access_out_services_sales_manager","brief sales_manager","model_brief_out_services","brief.group_sales_manager",1,0,0,0
"access_in_services_sales_manager","brief sales_manager","model_brief_in_services","brief.group_sales_manager",1,0,0,0
"access_lang_sales_manager","brief sales_manager","model_brief_lang","brief.group_sales_manager",1,0,0,0
"access_tel_type_sales_manager","brief sales_manager","model_brief_tel_type","brief.group_sales_manager",1,0,0,0
"access_database_sales_manager","brief sales_manager","model_brief_database","brief.group_sales_manager",1,0,0,0
"access_target_age_sales_manager","brief sales_manager","model_brief_target_age","brief.group_sales_manager",1,0,0,0
"access_target_income_sales_manager","brief sales_manager","model_brief_target_income","brief.group_sales_manager",1,0,0,0
"access_target_region_sales_manager","brief sales_manager","model_brief_target_region","brief.group_sales_manager",1,0,0,0
"access_services_stage_sales_manager","brief sales_manager","model_brief_services_stage","brief.group_sales_manager",1,0,0,0
"access_brief_sales_manager","brief sales_manager","model_brief_main","brief.group_sales_manager",1,1,1,0
"access_part_one_sales_manager","brief sales_manager","model_brief_part_one","brief.group_sales_manager",1,1,1,0
"access_part_two_sales_manager","brief sales_manager","model_brief_part_two","brief.group_sales_manager",1,1,1,0
"access_part_three_sales_manager","brief sales_manager","model_brief_part_three","brief.group_sales_manager",1,1,1,0
"access_part_four_sales_manager","brief sales_manager","model_brief_part_four","brief.group_sales_manager",1,1,1,0
"access_part_five_sales_manager","brief sales_manager","model_brief_part_five","brief.group_sales_manager",1,1,1,0
"access_part_six_sales_manager","brief sales_manager","model_brief_part_six","brief.group_sales_manager",1,1,1,0
"access_cb_one_sales_manager","brief sales_manager","model_brief_checkboxes_one","brief.group_sales_manager",1,1,1,0
"access_cb_two_sales_manager","brief sales_manager","model_brief_checkboxes_two","brief.group_sales_manager",1,1,1,0
"access_cb_three_sales_manager","brief sales_manager","model_brief_checkboxes_three","brief.group_sales_manager",1,1,1,0
