"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_history_user","account user","model_account_invoice_history","account.group_account_user","1","1","1","0"
"access_account_history_manager","account manager","model_account_invoice_history","account.group_account_manager","1","1","1","0"
"access_account_history_invoice","account invoice","model_account_invoice_history","account.group_account_invoice","1","1","1","0"
"access_account_history_head","account head","model_account_invoice_history","account.group_account_head","1","1","1","0"
"access_account_pay_line_user","account user","model_account_invoice_pay_line","account.group_account_user","1","1","1","0"
"access_account_pay_line_manager","account manager","model_account_invoice_pay_line","account.group_account_manager","1","1","1","0"
"access_account_pay_line_invoice","account invoice","model_account_invoice_pay_line","account.group_account_invoice","1","1","1","0"
"access_account_pay_line_head","account head","model_account_invoice_pay_line","account.group_account_head","1","1","1","0"
"access_account_pay_user","account user","model_account_invoice_pay","account.group_account_user","1","1","1","0"
"access_account_pay_manager","account manager","model_account_invoice_pay","account.group_account_manager","1","1","1","0"
"access_account_pay_invoice","account invoice","model_account_invoice_pay","account.group_account_invoice","1","1","1","0"
"access_account_pay_head","account head","model_account_invoice_pay","account.group_account_head","1","1","1","0"
"access_account_division_user","account user","model_account_invoice_division","account.group_account_user","1","1","1","0"
"access_account_division_manager","account manager","model_account_invoice_division","account.group_account_manager","1","1","1","0"
"access_account_division_invoice","account invoice","model_account_invoice_division","account.group_account_invoice","1","1","1","0"
"access_account_division_head","account head","model_account_invoice_division","account.group_account_head","1","1","1","0"
"access_account_card_user","account user","model_account_invoice_card","account.group_account_user","1","1","0","0"
"access_account_card_manager","account manager","model_account_invoice_card","account.group_account_manager","1","1","0","0"
"access_account_card_invoice","account invoice","model_account_invoice_card","account.group_account_invoice","1","1","0","0"
"access_account_card_head","account head","model_account_invoice_card","account.group_account_head","1","1","1","0"
"access_account_category_user","account user","model_account_invoice_category","account.group_account_user","1","1","0","0"
"access_account_category_manager","account manager","model_account_invoice_category","account.group_account_manager","1","1","0","0"
"access_account_category_invoice","account invoice","model_account_invoice_category","account.group_account_invoice","1","1","0","0"
"access_account_category_head","account head","model_account_invoice_category","account.group_account_head","1","1","0","0"
"access_account_documents_user","account user","model_account_invoice_documents","account.group_account_user","1","1","1","1"
"access_account_documents_manager","account manager","model_account_invoice_documents","account.group_account_manager","1","1","1","0"
"access_account_documents_invoice","account invoice","model_account_invoice_documents","account.group_account_invoice","1","1","1","0"
"access_account_documents_head","account head","model_account_invoice_documents","account.group_account_head","1","1","1","0"
"access_account_document_line_user","account user","model_account_invoice_document_line","account.group_account_user","1","1","1","1"
"access_account_document_line_manager","account manager","model_account_invoice_document_line","account.group_account_manager","1","1","1","0"
"access_account_document_line_invoice","account invoice","model_account_invoice_document_line","account.group_account_invoice","1","1","1","0"
"access_account_document_line_head","account head","model_account_invoice_document_line","account.group_account_head","1","1","1","0"
